id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fee_configuration_account_admin,access.fee.configuration.account.admin,model_fee_configuration,gvp_fee_receipt.group_gvp_account_admin,1,1,1,0
access_school_fee_configuration_administration,access.school.administrationn,model_fee_configuration,gvp_students_admission.group_school_administration,1,1,1,1
access_fee_receipt_account_admin,access.fee.receipt.account.admin,model_fee_receipt,gvp_fee_receipt.group_gvp_account_admin,1,1,1,0
access_fee_receipt_administration,access.fee.receipt.administration,model_fee_receipt,gvp_students_admission.group_school_administration,1,1,1,1
access_academic_year_account.admin,access.academic.year.account.admin,gvp_students_admission.model_academic_year,gvp_fee_receipt.group_gvp_account_admin,1,1,1,1
access_academic_month_account_admin,access.academic.month.account.admin,gvp_students_admission.model_academic_month,gvp_fee_receipt.group_gvp_account_admin,1,1,1,1
access_collage_collage_account_admin,access.collage.collage.account.admin,gvp_students_admission.model_collage_collage,gvp_fee_receipt.group_gvp_account_admin,1,1,1,0
access_courses_courses_account_admin,access.courses.courses.account.admin,gvp_students_admission.model_courses_courses,gvp_fee_receipt.group_gvp_account_admin,1,1,1,0
access_courses_courses_account,access.courses.courses.account,gvp_students_admission.model_courses_courses,gvp_fee_receipt.group_gvp_account,1,0,0,0
access_fee_department_account_admin,access.fee.department.account.admin,model_fee_department,gvp_fee_receipt.group_gvp_account_admin,1,1,1,1
access_fee_head_account_admin,access.fee.head.account.admin,model_fee_head,gvp_fee_receipt.group_gvp_account_admin,1,1,1,1
access_fee_configuration_account,access.fee.configuration.account,model_fee_configuration,gvp_fee_receipt.group_gvp_account,1,0,0,0
access_fee_receipt_account,access.fee.receipt.account,model_fee_receipt,gvp_fee_receipt.group_gvp_account,1,1,1,0
access_fee_department_account,access.fee.department.account,model_fee_department,gvp_fee_receipt.group_gvp_account,1,0,0,0
access_fee_head_account,access.fee.head.account,model_fee_head,gvp_fee_receipt.group_gvp_account,1,0,0,0
access_academic_year_account,access.academic.year.account,gvp_students_admission.model_academic_year,gvp_fee_receipt.group_gvp_account,1,0,0,0
access_fee_department_administration,access.fee.department.administration,model_fee_department,gvp_students_admission.group_school_administration,1,1,1,1
access_fee_head_administration,access.fee.head.administration,model_fee_head,gvp_students_admission.group_school_administration,1,1,1,1
access_hr_employee_account_admin,access.hr.employee.account.admin,hr.model_hr_employee,gvp_fee_receipt.group_gvp_account_admin,1,1,1,1
access_hr_employee_account,access.hr.employee.account,hr.model_hr_employee,gvp_fee_receipt.group_gvp_account,1,1,0,0
access_res_users_account,access.res.users.account,base.model_res_users,gvp_fee_receipt.group_gvp_account,1,1,1,0
access_resource_resource_account_admin,access.resource.resource.account.admin,resource.model_resource_resource,gvp_fee_receipt.group_gvp_account_admin,1,1,1,1
